ListName,Code,SortCode,PctValue,PctValue2,CodeDescription,PctLower,PctUpper,AbuLower,AbuUpper,AbuMax,AbuDenom,AbuDescription,LocalLower,LocalUpper
Barkman (aangepast),+a,10,2.0,1.06,"individuen weinig talrijk (ca 3-20) in het proefvlak, bekekking tussen 1 -2%",1.0,2.00,3,20,100,,weinig talrijk,,
Barkman (aangepast),+b,20,4.0,2.17,"individuen weinig talrijk (ca 3-20) in het proefvlak, bekekking tussen 2 - 5 %",2.0,5.00,3,20,100,,weinig talrijk,,
Barkman (aangepast),+p,30,1.0,0.06,"individuen weinig talrijk (ca 3-20) in het proefvlak, bekekking minder dan 1%",0.0,1.00,3,20,100,,weinig talrijk,,
Barkman (aangepast),+r,40,1.0,0.01,sporadisch (1 -2 individuen)  in het proefvlak,0.0,1.00,1,2,100,,1 of 2,,
Barkman (aangepast),1a,50,2.0,1.30,"individuen talrijk (ca 20-100) in het proefvlak, bedekking tussen 1 - 2 %",1.0,2.00,20,100,100,,talrijk,,
Barkman (aangepast),1b,60,4.0,2.90,"individuen talrijk (ca 20-100) in het proefvlak, bedekking tussen 2 - 5 %",2.0,5.00,20,100,100,,talrijk,,
Barkman (aangepast),1p,70,1.0,0.30,"individuen talrijk (ca 20-100) in het proefvlak, bedekking minder dan 1%",0.0,1.00,20,100,100,,talrijk,,
Barkman (aangepast),2a,80,8.0,8.75,"aantal individuen willekeurig, bedekking 5 - 12,5 %",5.0,12.50,,,,,willekeurig,,
Barkman (aangepast),2b,90,18.0,18.75,"aantal individuen willekeurig, bedekking 12,5 - 25 %",12.5,25.00,,,,,willekeurig,,
Barkman (aangepast),2m,100,4.0,3.00,"individuen zeer talrijk in het proefvlak, bedekking 1 - 5 %",1.0,5.00,100,,,,willekeurig,,
Barkman (aangepast),3a,110,31.0,31.25,"aantal individuen willekeurig, bedekking 25 - 37,5 %",25.0,37.50,,,,,willekeurig,,
Barkman (aangepast),3b,120,43.0,43.75,"aantal individuen willekeurig, bedekking 37,5 - 50 %",37.5,50.00,,,,,willekeurig,,
Barkman (aangepast),4a,130,56.0,56.25,"aantal individuen willekeurig, bedekking 50 - 62,5 %",50.0,62.50,,,,,willekeurig,,
Barkman (aangepast),4b,140,68.0,68.75,"aantal individuen willekeurig, bedekking 62,5 - 75 %",62.5,75.00,,,,,willekeurig,,
Barkman (aangepast),5a,150,81.0,81.25,"aantal individuen willekeurig, bedekking 75 - 87,5 %",75.0,87.50,,,,,willekeurig,,
Barkman (aangepast),5b,160,93.0,93.75,"aantal individuen willekeurig, bedekking 87,5 - 100 %",87.5,100.00,,,,,willekeurig,,
"Barkman, Doing & Segal",+a,10,1.0,1.06,"individuen weinig talrijk (ca 3-20) in het proefvlak, bekekking tussen 1 -2%",1.0,2.00,3,20,100,,weinig talrijk,,
"Barkman, Doing & Segal",+b,20,2.0,2.17,"individuen weinig talrijk (ca 3-20) in het proefvlak, bekekking tussen 2 - 5 %",2.0,5.00,3,20,100,,weinig talrijk,,
"Barkman, Doing & Segal",+p,30,1.0,0.06,"individuen weinig talrijk (ca 3-20) in het proefvlak, bekekking minder dan 1%",0.0,1.00,3,20,100,,weinig talrijk,,
"Barkman, Doing & Segal",+r,40,1.0,0.01,sporadisch (1 -2 individuen)  in het proefvlak,0.0,1.00,1,2,100,,1 of 2,,
"Barkman, Doing & Segal",1a,50,2.0,1.30,"individuen talrijk (ca 20-100) in het proefvlak, bedekking tussen 1 - 2 %",1.0,2.00,20,100,100,,talrijk,,
"Barkman, Doing & Segal",1b,60,3.0,2.90,"individuen talrijk (ca 20-100) in het proefvlak, bedekking tussen 2 - 5 %",2.0,5.00,20,100,100,,talrijk,,
"Barkman, Doing & Segal",1p,70,1.0,0.30,"individuen talrijk (ca 20-100) in het proefvlak, bedekking minder dan 1%",0.0,1.00,20,100,100,,talrijk,,
"Barkman, Doing & Segal",2a,80,8.0,8.75,"aantal individuen willekeurig, bedekking 5 - 12,5 %",5.0,12.50,,,,,willekeurig,,
"Barkman, Doing & Segal",2b,90,18.0,18.75,"aantal individuen willekeurig, bedekking 12,5 - 25 %",12.5,25.00,,,,,willekeurig,,
"Barkman, Doing & Segal",2m,100,4.0,3.00,"individuen zeer talrijk (> 100) in het proefvlak, bedekking 1 - 5 %",1.0,5.00,100,,,,willekeurig,,
"Barkman, Doing & Segal",2p,110,1.0,0.50,"individuen zeer talrijk (> 100) in het proefvlak, bedekking minder dan 1% %",0.0,1.00,100,,,,,,
"Barkman, Doing & Segal",3a,120,31.0,31.25,"aantal individuen willekeurig, bedekking 25 - 37,5 %",25.0,37.50,,,,,willekeurig,,
"Barkman, Doing & Segal",3b,130,43.0,43.75,"aantal individuen willekeurig, bedekking 37,5 - 50 %",37.5,50.00,,,,,willekeurig,,
"Barkman, Doing & Segal",4a,140,56.0,56.25,"aantal individuen willekeurig, bedekking 50 - 62,5 %",50.0,62.50,,,,,willekeurig,,
"Barkman, Doing & Segal",4b,150,68.0,68.75,"aantal individuen willekeurig, bedekking 62,5 - 75 %",62.5,75.00,,,,,willekeurig,,
"Barkman, Doing & Segal",5a,160,81.0,81.25,"aantal individuen willekeurig, bedekking 75 - 87,5 %",75.0,87.50,,,,,willekeurig,,
"Barkman, Doing & Segal",5b,170,93.0,93.75,"aantal individuen willekeurig, bedekking 87,5 - 100 %",87.5,100.00,,,,,willekeurig,,
"Barkman, Doing & Segal",5c,180,100.0,100.00,"aantal individuen willekeurig, bedekking 100 %",100.0,100.00,,,,,,,
"Barkman, Doing & Segal",r,190,1.0,0.01,sporadisch in de hele vegetatie,0.0,1.00,1,2,100,,,,
Beheermonitoringsschaal2017,ZS,10,0.5,0.10,Zeer schaars,0.0,5.00,1,3,50,,1 tot 3 individuen,,
Beheermonitoringsschaal2017,ZS2,20,0.5,0.04,"Zeer schaars - lokale bedekking 5% afwijkende vegetatie 37,5%",0.0,1.90,1,3,50,,,25,50
Beheermonitoringsschaal2017,ZS4,30,0.1,0.02,"Zeer schaars - lokale bedekking 5% afwijkende vegetatie 18,75%",0.0,0.90,1,3,50,,,12.5,25
Beheermonitoringsschaal2017,ZS8,40,0.1,0.01,"Zeer schaars - lokale bedekking 5% afwijkende vegetatie 6,25%",0.0,0.30,1,3,50,,,0,12.5
Beheermonitoringsschaal2017,ZSR,50,0.1,0.01,"Zeer schaars - lokale bedekking in rand, rand 6,25%",0.0,0.30,1,3,50,,,0,12.5
Beheermonitoringsschaal2017,S,60,1.0,0.33,schaars,0.0,5.00,4,9,50,,4 tot 9 individuen,,
Beheermonitoringsschaal2017,S2,70,0.4,0.12,"Schaars - lokale bedekking 5% afwijkende vegetatie 37,5%",0.0,1.90,4,9,50,,,25,50
Beheermonitoringsschaal2017,S4,80,0.2,0.06,"Schaars - lokale bedekking 5% afwijkende vegetatie 18,75%",0.0,0.90,4,9,50,,,12.5,25
Beheermonitoringsschaal2017,S8,90,0.1,0.02,"Schaars - lokale bedekking 5% afwijkende vegetatie 6,25%",0.0,0.30,4,9,50,,,0,12.5
Beheermonitoringsschaal2017,SR,100,0.1,0.02,"Schaars - lokale bedekking in rand, rand 6,25%",0.0,0.30,4,9,50,,,0,12.5
Beheermonitoringsschaal2017,WT,110,1.5,1.50,Weinig talrijk,0.0,5.00,10,50,50,,10 tot 50 individuen,,
Beheermonitoringsschaal2017,WT2,120,0.6,0.57,"Weinig talrijk - lokale bedekking 5% afwijkende vegetatie 37,5%",0.0,1.90,10,50,50,,,25,50
Beheermonitoringsschaal2017,WT4,130,0.3,0.27,"Weinig talrijk - lokale bedekking 5% afwijkende vegetatie 18,75%",0.0,0.90,10,50,50,,,12.5,25
Beheermonitoringsschaal2017,WT8,140,0.1,0.09,"Weinig talrijk - lokale bedekking 5% afwijkende vegetatie 6,25%",0.0,0.30,10,50,50,,,0,12.5
Beheermonitoringsschaal2017,WTR,150,0.1,0.09,"Weinig talrijk - lokale bedekking in rand, rand 6,25%",0.0,0.30,10,50,50,,,0,12.5
Beheermonitoringsschaal2017,T,160,3.0,2.50,Talrijk,0.0,5.00,50,,,,meer dan 50 individuen,,
Beheermonitoringsschaal2017,T2,170,1.1,0.95,"Talrijk - lokale bedekking 5% afwijkende vegetatie 37,5%",0.0,1.90,50,,,,,25,50
Beheermonitoringsschaal2017,T4,180,0.6,0.45,"Talrijk - lokale bedekking 5% afwijkende vegetatie 18,75%",0.0,0.90,50,,,,,12.5,25
Beheermonitoringsschaal2017,T8,190,0.2,0.15,"Talrijk - lokale bedekking 5% afwijkende vegetatie 6,25%",0.0,0.30,50,,,,,0,12.5
Beheermonitoringsschaal2017,TR,200,0.2,0.15,"Talrijk - lokale bedekking in rand, rand 6,25%",0.0,0.30,50,,,,,0,12.5
Beheermonitoringsschaal2017,B,210,15.0,15.00,Bedekkend,5.0,25.00,,,,,niet van belang,,
Beheermonitoringsschaal2017,B2,220,5.6,5.65,"Bedekkend - lokale bedekking 5% afwijkende vegetatie 37,5%",1.9,9.40,,,,,,25,50
Beheermonitoringsschaal2017,B4,230,2.8,2.80,"Bedekkend - lokale bedekking 5% afwijkende vegetatie 18,75%",0.9,4.70,,,,,,12.5,25
Beheermonitoringsschaal2017,B8,240,0.9,0.95,"Bedekkend - lokale bedekking 5% afwijkende vegetatie 6,25%",0.3,1.60,,,,,,0,12.5
Beheermonitoringsschaal2017,BR,250,0.9,0.95,"Bedekkend - lokale bedekking in rand, rand 6,25%",0.3,1.60,,,,,,0,12.5
Beheermonitoringsschaal2017,KB,260,37.5,37.50,Kwartbedekkend,25.0,50.00,,,,,niet van belang,,
Beheermonitoringsschaal2017,KB2,270,14.1,14.10,"Kwartbedekkend - lokale bedekking 5% afwijkende vegetatie 37,5%",9.4,18.80,,,,,,25,50
Beheermonitoringsschaal2017,KB4,280,7.0,7.05,"Kwartbedekkend - lokale bedekking 5% afwijkende vegetatie 18,75%",4.7,9.40,,,,,,12.5,25
Beheermonitoringsschaal2017,KB8,290,2.3,2.35,"Kwartbedekkend - lokale bedekking 5% afwijkende vegetatie 6,25%",1.6,3.10,,,,,,0,12.5
Beheermonitoringsschaal2017,KBR,300,0.9,2.35,"Kwartbedekkend - lokale bedekking in rand, rand 6,25%",1.6,3.10,,,,,,0,12.5
Beheermonitoringsschaal2017,HB,310,62.5,62.50,Halfbedekkend,50.0,75.00,,,,,niet van belang,,
Beheermonitoringsschaal2017,HB2,320,23.4,23.45,"Halfbedekkend - lokale bedekking 5% afwijkende vegetatie 37,5%",18.8,28.10,,,,,,25,50
Beheermonitoringsschaal2017,HB4,330,11.7,11.75,"Halfbedekkend - lokale bedekking 5% afwijkende vegetatie 18,75%",9.4,14.10,,,,,,12.5,25
Beheermonitoringsschaal2017,HB8,340,3.9,3.90,"Halfbedekkend - lokale bedekking 5% afwijkende vegetatie 6,25%",3.1,4.70,,,,,,0,12.5
Beheermonitoringsschaal2017,HBR,350,1.5,3.90,"Halfbedekkend - lokale bedekking in rand, rand 6,25%",3.1,4.70,,,,,,0,12.5
Beheermonitoringsschaal2017,D,360,87.5,87.50,Dominant,75.0,100.00,,,,,niet van belang,,
Beheermonitoringsschaal2017,D2,370,32.8,32.80,"Dominant - lokale bedekking 5% afwijkende vegetatie 37,5%",28.1,37.50,,,,,,25,50
Beheermonitoringsschaal2017,D4,380,16.4,16.45,"Dominant - lokale bedekking 5% afwijkende vegetatie 18,75%",14.1,18.80,,,,,,12.5,25
Beheermonitoringsschaal2017,D8,390,5.5,5.50,"Dominant - lokale bedekking 5% afwijkende vegetatie 6,25%",4.7,6.30,,,,,,0,12.5
Beheermonitoringsschaal2017,DR,,,5.50,"Halfbedekkend - lokale bedekking in rand, rand 6,25%",4.7,6.30,,,,,,0,12.5
Beheersmonitoringsscha,Aa,10,15.0,15.00,Abundant,5.0,25.00,,,,,,,
Beheersmonitoringsscha,Ab,20,5.0,2.50,Abundant,0.0,5.00,101,,,,,,
Beheersmonitoringsscha,C,30,37.5,37.50,Co-dominant,25.0,50.00,,,,,irrelevant,,
Beheersmonitoringsscha,Da,40,87.5,87.50,Dominant,75.0,100.00,,,,,irrelevant,,
Beheersmonitoringsscha,Db,50,62.5,62.50,Dominant,50.0,75.00,,,,,irrelevant,,
Beheersmonitoringsscha,F,60,4.0,0.15,Frequent,0.0,5.00,21,100,1000,,,,
Beheersmonitoringsscha,O,70,3.0,0.04,Occasioneel/verspreid,0.0,5.00,11,20,1000,,,,
Beheersmonitoringsscha,R,80,1.0,0.01,Rare/zeer schaars,0.0,5.00,1,3,1000,,,,
Beheersmonitoringsscha,S,90,0.5,0.02,Schaars,0.0,5.00,4,10,1000,,,,
Braun/Blanquet,r,5,1.0,0.08,Solitary,0.0,1.00,1,2,10,,,,
Braun/Blanquet,+,10,2.0,1.33,Few,1.0,2.00,3,10,10,,,,
Braun/Blanquet,1,20,3.0,3.50,,2.0,5.00,,,,,,,
Braun/Blanquet,2,30,13.0,15.00,,5.0,25.00,,,,,,,
Braun/Blanquet,3,40,38.0,37.50,,25.0,50.00,,,,,,,
Braun/Blanquet,4,50,68.0,62.50,,50.0,75.00,,,,,,,
Braun/Blanquet,5,60,88.0,87.50,,75.0,100.00,,,,,,,
"Braun/Blanquet (B,D&S)",r,100,1.0,0.08,Solitary,0.0,1.00,1,2,10,,,,
"Braun/Blanquet (B,D&S)",+,200,2.0,1.33,Few,1.0,2.00,3,10,10,,,,
"Braun/Blanquet (B,D&S)",1,300,3.0,2.50,,2.0,3.00,,,,,,,
"Braun/Blanquet (B,D&S)",2m,400,4.0,4.00,,3,5.00,,,,,,,
"Braun/Blanquet (B,D&S)",2a,500,8.0,7.50,,5,10.00,,,,,,,
"Braun/Blanquet (B,D&S)",2b,600,18.0,17.50,,10.0,25.00,,,,,,,
"Braun/Blanquet (B,D&S)",3,700,38.0,37.50,,25.0,50.00,,,,,,,
"Braun/Blanquet (B,D&S)",4,800,68.0,62.50,,50.0,75.00,,,,,,,
"Braun/Blanquet (B,D&S)",5,900,88.0,87.50,,75.0,100.00,,,,,,,
BraunBlanquet (BDS) Nr,1,10,1.0,0.08,Solitary,0.0,1.00,1,2,10,,,,
BraunBlanquet (BDS) Nr,2,20,2.0,1.33,Few,1.0,2.00,3,10,10,,,,
BraunBlanquet (BDS) Nr,3,30,3.0,2.50,,2.0,3.00,,,,,,,
BraunBlanquet (BDS) Nr,4,40,4.0,4.00,,3,5.00,,,,,,,
BraunBlanquet (BDS) Nr,5,50,8.0,7.50,,5,10.00,,,,,,,
BraunBlanquet (BDS) Nr,6,60,18.0,17.50,,10.0,25.00,,,,,,,
BraunBlanquet (BDS) Nr,7,70,38.0,37.50,,25.0,50.00,,,,,,,
BraunBlanquet (BDS) Nr,8,80,68.0,62.50,,50.0,75.00,,,,,,,
BraunBlanquet (BDS) Nr,9,90,88.0,87.50,,75.0,100.00,,,,,,,
BraunBlanquet Numeriek,1,10,1.0,0.08,Solitary,0.0,1.00,1,2,10,,,,
BraunBlanquet Numeriek,2,20,2.0,1.33,Few,1.0,2.00,3,10,10,,,,
BraunBlanquet Numeriek,3,30,3.0,3.50,,2.0,5.00,,,,,,,
BraunBlanquet Numeriek,4,40,13.0,15.00,,5,25.00,,,,,,,
BraunBlanquet Numeriek,5,50,38.0,37.50,,25.0,50.00,,,,,,,
BraunBlanquet Numeriek,6,60,68.0,62.50,,50.0,75.00,,,,,,,
BraunBlanquet Numeriek,7,70,88.0,87.50,,75.0,100.00,,,,,,,
Londo (1) volledig,.1,10,1.0,1.00,,1.0,,,,,,,,
Londo (1) volledig,.2,20,2.0,2.00,,1.0,3.00,,,,,,,
Londo (1) volledig,.4,30,4.0,4.00,,3.0,5.00,,,,,,,
Londo (1) volledig,1-,35,7.0,7.50,,5.0,10.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,1,40,10.0,10.00,,5.0,15.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,1+,60,12.0,12.50,,10.0,15.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,2-,75,17.0,17.50,,15.0,20.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,2,80,20.0,20.00,,15.0,25.00,,,,,aantal individuen willekeurig,,
