ListName,Code,SortCode,PctValue,PctValue2,CodeDescription,PctLower,PctUpper,AbuLower,AbuUpper,AbuMax,AbuDenom,AbuDescription,LocalLower,LocalUpper
Londo (1) volledig,2+,100,22.0,22.50,,20.0,25.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,3-,105,27.0,27.50,,25.0,30.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,3,110,30.0,30.00,,25.0,35.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,3+,130,32.0,32.50,,30.0,35.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,4-,135,37.0,37.50,,35.0,40.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,4,140,40.0,40.00,,35.0,45.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,4+,160,42.0,42.50,,40.0,45.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,5-,165,47.0,47.50,,45.0,50.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,5,170,50.0,50.00,,45.0,55.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,5+,190,52.0,52.50,,50.0,55.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,6-,195,57.0,57.50,,55.0,60.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,6,200,60.0,60.00,,55.0,65.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,6+,220,62.0,62.50,,60.0,65.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,7-,225,67.0,67.50,,65.0,70.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,7,230,70.0,70.00,,65.0,75.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,7+,250,72.0,72.50,,70.0,75.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,8-,255,77.0,77.50,,75.0,80.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,8,260,80.0,80.00,,75.0,85.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,8+,280,82.0,82.50,,80.0,85.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,9-,285,87.0,87.50,,85.0,90.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,9,290,90.0,90.00,,85.0,95.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,9+,310,92.0,92.50,,90.0,95.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,10,315,97.0,97.50,,95.0,100.00,,,,,aantal individuen willekeurig,,
Londo (1) volledig,a1,320,1.0,0.30,,0.0,1.00,21,100,100,,talrijk - ampulis,,
Londo (1) volledig,a2,330,2.0,1.61,,1.0,3.00,21,100,100,,talrijk - ampulis,,
Londo (1) volledig,a4,340,4.0,3.61,,3.0,5.00,21,100,100,,talrijk - ampulis,,
Londo (1) volledig,m1,350,1.0,0.50,,0.0,1.00,100,,,,zeer talrijk >100 - multum,,
Londo (1) volledig,m2,360,2.0,2.00,,1.0,3.00,100,,,,zeer talrijk >100 - multum,,
Londo (1) volledig,m4,370,4.0,4.00,,3.0,5.00,100,,,,zeer talrijk >100 - multum,,
Londo (1) volledig,p1,380,1.0,0.06,,0.0,1.00,4,20,100,,weinig talrijk - paulum,,
Londo (1) volledig,p2,390,2.0,1.12,,1.0,3.00,4,20,100,,weinig talrijk - paulum,,
Londo (1) volledig,p4,400,4.0,3.12,,3.0,5.00,4,20,100,,weinig talrijk - paulum,,
Londo (1) volledig,r1,410,1.0,0.01,,0.0,1.00,1,3,100,,sporadisch - raro,,
Londo (1) volledig,r2,420,2.0,1.02,,1.0,3.00,1,3,100,,sporadisch - raro,,
Londo (1) volledig,r4,430,4.0,3.02,,3.0,5.00,1,3,100,,sporadisch - raro,,
Londo (2) verkort,1,10,10.0,10.00,,5.0,15.00,,,,,,,
Londo (2) verkort,10,20,97.0,97.50,,95.0,100.00,,,,,,,
Londo (2) verkort,2,30,20.0,20.00,,15.0,25.00,,,,,,,
Londo (2) verkort,3,40,30.0,30.00,,25.0,35.00,,,,,,,
Londo (2) verkort,4,50,40.0,40.00,,35.0,45.00,,,,,,,
Londo (2) verkort,5,60,50.0,50.00,,45.0,55.00,,,,,,,
Londo (2) verkort,6,70,60.0,60.00,,55.0,65.00,,,,,,,
Londo (2) verkort,7,80,70.0,70.00,,65.0,75.00,,,,,,,
Londo (2) verkort,8,90,80.0,80.00,,75.0,85.00,,,,,,,
Londo (2) verkort,9,100,90.0,90.00,,85.0,95.00,,,,,,,
Londo (2) verkort,a,110,3.0,1.51,,0.0,5.00,21,100,100,,talrijk - ampulis,,
Londo (2) verkort,m,120,4.0,2.50,,0.0,5.00,100,,,,zeer talrijk >100 - multum,,
Londo (2) verkort,p,130,2.0,0.30,,0.0,5.00,4,20,100,,weinig talrijk - paulum,,
Londo (2) verkort,r,140,1.0,0.05,,0.0,5.00,1,3,100,,sporadisch - raro,,
Londo origineel,.1,10,1.0,0.50,,0.0,1.00,,,,,,,
Londo origineel,.2,20,2.0,2.00,,1.0,3.00,,,,,,,
Londo origineel,.4,30,4.0,4.00,,3.0,5.00,,,,,,,
Londo origineel,1-,40,7.0,7.50,,5.0,10.00,,,,,,,
Londo origineel,1,55,10.0,10.00,,5.0,15.00,,,,,,,
Londo origineel,1+,60,12.0,12.50,,10.0,15.00,,,,,,,
Londo origineel,2,80,20.0,20.00,,15.0,25.00,,,,,,,
Londo origineel,3,110,30.0,30.00,,25.0,35.00,,,,,,,
Londo origineel,4,140,40.0,40.00,,35.0,45.00,,,,,,,
Londo origineel,5-,160,47.5,47.50,,45.0,50.00,,,,,,,
Londo origineel,5,170,50.0,50.00,,45.0,55.00,,,,,,,
Londo origineel,5+,180,52.5,52.50,,50.0,55.00,,,,,,,
Londo origineel,6,200,60.0,60.00,,55.0,65.00,,,,,,,
Londo origineel,7,230,70.0,70.00,,65.0,75.00,,,,,,,
Londo origineel,8,260,80.0,80.00,,75.0,85.00,,,,,,,
Londo origineel,9,290,90.0,90.00,,85.0,95.00,,,,,,,
Londo origineel,10,300,97.0,97.50,,95.0,100.00,,,,,,,
Londo origineel,a1,320,1.0,0.30,,0.0,1.00,21,100,100,,talrijk - ampulis,,
Londo origineel,a2,330,2.0,1.61,,1.0,3.00,21,100,100,,talrijk - ampulis,,
Londo origineel,a4,340,4.0,3.61,,3.0,5.00,21,100,100,,talrijk - ampulis,,
Londo origineel,m1,350,1.0,0.50,,0.0,1.00,100,,,,zeer talrijk >100 - multum,,
Londo origineel,m2,360,2.0,2.00,,1.0,3.00,100,,,,zeer talrijk >100 - multum,,
Londo origineel,m4,370,4.0,4.00,,3.0,5.00,100,,,,zeer talrijk >100 - multum,,
Londo origineel,p1,380,1.0,0.06,,0.0,1.00,4,20,100,,weinig talrijk - paulum,,
Londo origineel,p2,390,2.0,1.12,,1.0,3.00,4,20,100,,weinig talrijk - paulum,,
Londo origineel,p4,400,4.0,3.12,,3.0,5.00,4,20,100,,weinig talrijk - paulum,,
Londo origineel,r1,410,1.0,0.01,,0.0,1.00,1,3,100,,sporadisch - raro,,
Londo origineel,r2,420,2.0,1.02,,1.0,3.00,1,3,100,,sporadisch - raro,,
Londo origineel,r4,430,4.0,3.02,,3.0,5.00,1,3,100,,sporadisch - raro,,
Monitoringschaal,1,10,20.0,10.00,,0.0,20.00,,,,,,,
Monitoringschaal,2,20,40.0,30.00,,20.0,40.00,,,,,,,
Monitoringschaal,3,30,60.0,50.00,,40.0,60.00,,,,,,,
Monitoringschaal,4,40,80.0,70.00,,60.0,80.00,,,,,,,
Monitoringschaal,5,50,99.0,90.00,,80.0,100.00,,,,,,,
Pct-1,0,0,0.0,0.00,,0.0,0.00,,,,,,,
Pct-1,0-x-1,5,0.5,0.50,,0.0,1.00,,,,,,,
Pct-1,1,10,1.0,1.00,,1.0,1.00,,,,,,,
Pct-1,2,20,2.0,1.50,,1.0,2.00,,,,,,,
Pct-1,3,30,3.0,2.50,,2.0,3.00,,,,,,,
Pct-1,4,40,4.0,4.00,,4.0,4.00,,,,,,,
Pct-1,5,50,5.0,5.00,,5.0,5.00,,,,,,,
Pct-1,6,60,6.0,6.00,,6.0,6.00,,,,,,,
Pct-1,7,70,7.0,7.00,,7.0,7.00,,,,,,,
Pct-1,8,80,8.0,8.00,,8.0,8.00,,,,,,,
Pct-1,9,90,9.0,9.00,,9.0,9.00,,,,,,,
Pct-1,10,100,10.0,10.00,,10.0,10.00,,,,,,,
Pct-1,11,110,11.0,11.00,,11.0,11.00,,,,,,,
Pct-1,12,120,12.0,12.00,,12.0,12.00,,,,,,,
Pct-1,13,130,13.0,13.00,,13.0,13.00,,,,,,,
Pct-1,14,140,14.0,14.00,,14.0,14.00,,,,,,,
Pct-1,15,150,15.0,15.00,,15.0,15.00,,,,,,,
Pct-1,16,160,16.0,16.00,,16.0,16.00,,,,,,,
Pct-1,17,170,17.0,17.00,,17.0,17.00,,,,,,,
Pct-1,18,180,18.0,18.00,,18.0,18.00,,,,,,,
Pct-1,19,190,19.0,19.00,,19.0,19.00,,,,,,,
Pct-1,20,200,20.0,20.00,,20.0,20.00,,,,,,,
Pct-1,21,210,21.0,21.00,,21.0,21.00,,,,,,,
Pct-1,22,220,22.0,22.00,,22.0,22.00,,,,,,,
Pct-1,23,230,23.0,23.00,,23.0,23.00,,,,,,,
Pct-1,24,240,24.0,24.00,,24.0,24.00,,,,,,,
Pct-1,25,250,25.0,25.00,,25.0,25.00,,,,,,,
Pct-1,26,260,26.0,26.00,,26.0,26.00,,,,,,,
Pct-1,27,270,27.0,27.00,,27.0,27.00,,,,,,,
Pct-1,28,280,28.0,28.00,,28.0,28.00,,,,,,,
Pct-1,29,290,29.0,29.00,,29.0,29.00,,,,,,,
Pct-1,30,300,30.0,30.00,,30.0,30.00,,,,,,,
Pct-1,31,310,31.0,31.00,,31.0,31.00,,,,,,,
Pct-1,32,320,32.0,32.00,,32.0,32.00,,,,,,,
Pct-1,33,330,33.0,33.00,,33.0,33.00,,,,,,,
Pct-1,34,340,34.0,34.00,,34.0,34.00,,,,,,,
Pct-1,35,350,35.0,35.00,,35.0,35.00,,,,,,,
Pct-1,36,360,36.0,36.00,,36.0,36.00,,,,,,,
Pct-1,37,370,37.0,37.00,,37.0,37.00,,,,,,,
Pct-1,38,380,38.0,38.00,,38.0,38.00,,,,,,,
Pct-1,39,390,39.0,39.00,,39.0,39.00,,,,,,,
Pct-1,40,400,40.0,40.00,,40.0,40.00,,,,,,,
Pct-1,41,410,41.0,41.00,,41.0,41.00,,,,,,,
Pct-1,42,420,42.0,42.00,,42.0,42.00,,,,,,,
Pct-1,43,430,43.0,43.00,,43.0,43.00,,,,,,,
Pct-1,44,440,44.0,44.00,,44.0,44.00,,,,,,,
Pct-1,45,450,45.0,45.00,,45.0,45.00,,,,,,,
Pct-1,46,460,46.0,46.00,,46.0,46.00,,,,,,,
Pct-1,47,470,47.0,47.00,,47.0,47.00,,,,,,,
Pct-1,48,480,48.0,48.00,,48.0,48.00,,,,,,,
Pct-1,49,490,49.0,49.00,,49.0,49.00,,,,,,,
Pct-1,50,500,50.0,50.00,,50.0,50.00,,,,,,,
Pct-1,51,510,51.0,51.00,,51.0,51.00,,,,,,,
Pct-1,52,520,52.0,52.00,,52.0,52.00,,,,,,,
Pct-1,53,530,53.0,53.00,,53.0,53.00,,,,,,,
Pct-1,54,540,54.0,54.00,,54.0,54.00,,,,,,,
Pct-1,55,550,55.0,55.00,,55.0,55.00,,,,,,,
Pct-1,56,560,56.0,56.00,,56.0,56.00,,,,,,,
Pct-1,57,570,57.0,57.00,,57.0,57.00,,,,,,,
Pct-1,58,580,58.0,58.00,,58.0,58.00,,,,,,,
Pct-1,59,590,59.0,59.00,,59.0,59.00,,,,,,,
Pct-1,60,600,60.0,60.00,,60.0,60.00,,,,,,,
Pct-1,61,610,61.0,61.00,,61.0,61.00,,,,,,,
Pct-1,62,620,62.0,62.00,,62.0,62.00,,,,,,,
Pct-1,63,630,63.0,63.00,,63.0,63.00,,,,,,,
Pct-1,64,640,64.0,64.00,,64.0,64.00,,,,,,,
Pct-1,65,650,65.0,65.00,,65.0,65.00,,,,,,,
Pct-1,66,660,66.0,66.00,,66.0,66.00,,,,,,,
Pct-1,67,670,67.0,67.00,,67.0,67.00,,,,,,,
Pct-1,68,680,68.0,68.00,,68.0,68.00,,,,,,,
Pct-1,69,690,69.0,69.00,,69.0,69.00,,,,,,,
Pct-1,70,700,70.0,70.00,,70.0,70.00,,,,,,,
Pct-1,71,710,71.0,71.00,,71.0,71.00,,,,,,,
Pct-1,72,720,72.0,72.00,,72.0,72.00,,,,,,,
Pct-1,73,730,73.0,73.00,,73.0,73.00,,,,,,,
Pct-1,74,740,74.0,74.00,,74.0,74.00,,,,,,,
Pct-1,75,750,75.0,75.00,,75.0,75.00,,,,,,,
Pct-1,76,760,76.0,76.00,,76.0,76.00,,,,,,,
Pct-1,77,770,77.0,77.00,,77.0,77.00,,,,,,,
Pct-1,78,780,78.0,78.00,,78.0,78.00,,,,,,,
Pct-1,79,790,79.0,79.00,,79.0,79.00,,,,,,,
Pct-1,80,800,80.0,80.00,,80.0,80.00,,,,,,,
Pct-1,81,810,81.0,81.00,,81.0,81.00,,,,,,,
Pct-1,82,820,82.0,82.00,,82.0,82.00,,,,,,,
Pct-1,83,830,83.0,83.00,,83.0,83.00,,,,,,,
Pct-1,84,840,84.0,84.00,,84.0,84.00,,,,,,,
Pct-1,85,850,85.0,85.00,,85.0,85.00,,,,,,,
Pct-1,86,860,86.0,86.00,,86.0,86.00,,,,,,,
Pct-1,87,870,87.0,87.00,,87.0,87.00,,,,,,,
Pct-1,88,880,88.0,88.00,,88.0,88.00,,,,,,,
Pct-1,89,890,89.0,89.00,,89.0,89.00,,,,,,,
Pct-1,90,900,90.0,90.00,,90.0,90.00,,,,,,,
Pct-1,91,910,91.0,91.00,,91.0,91.00,,,,,,,
Pct-1,92,920,92.0,92.00,,92.0,92.00,,,,,,,
Pct-1,93,930,93.0,93.00,,93.0,93.00,,,,,,,
Pct-1,94,940,94.0,94.00,,94.0,94.00,,,,,,,
Pct-1,95,950,95.0,95.00,,95.0,95.00,,,,,,,
Pct-1,96,960,96.0,96.00,,96.0,96.00,,,,,,,
Pct-1,97,970,97.0,97.00,,97.0,97.00,,,,,,,
Pct-1,98,980,98.0,98.00,,98.0,98.00,,,,,,,
Pct-1,99,990,99.0,99.00,,99.0,99.00,,,,,,,
Pct-1,100,1000,100.0,100.00,,100.0,100.00,,,,,,,
Pct-10,0,10,0.0,2.50,,0.0,5.00,,,,,,,
Pct-10,10,20,10.0,10.00,,5.0,15.00,,,,,,,
Pct-10,20,30,20.0,20.00,,15.0,25.00,,,,,,,
Pct-10,30,40,30.0,30.00,,25.0,35.00,,,,,,,
Pct-10,40,50,40.0,40.00,,35.0,45.00,,,,,,,
Pct-10,50,60,50.0,50.00,,45.0,55.00,,,,,,,
Pct-10,60,70,60.0,60.00,,55.0,65.00,,,,,,,
Pct-10,70,80,70.0,70.00,,65.0,75.00,,,,,,,
Pct-10,80,90,80.0,80.00,,75.0,85.00,,,,,,,
Pct-10,90,100,90.0,90.00,,85.0,95.00,,,,,,,
Pct-10,100,110,100.0,97.50,,95.0,100.00,,,,,,,
Pct-5,0,10,0.0,1.25,,0.0,2.50,,,,,,,
Pct-5,5,20,5.0,5.00,,2.5,7.50,,,,,,,
Pct-5,10,30,10.0,10.00,,7.5,12.50,,,,,,,
Pct-5,15,40,15.0,15.00,,12.5,17.50,,,,,,,
Pct-5,20,50,20.0,20.00,,17.5,22.50,,,,,,,
Pct-5,25,60,25.0,25.00,,22.5,27.50,,,,,,,
Pct-5,30,70,30.0,30.00,,27.5,32.50,,,,,,,
Pct-5,35,80,35.0,35.00,,32.5,37.50,,,,,,,
Pct-5,40,90,40.0,40.00,,37.5,42.50,,,,,,,
Pct-5,45,100,45.0,45.00,,42.5,47.50,,,,,,,
Pct-5,50,110,50.0,50.00,,47.5,52.50,,,,,,,
Pct-5,55,120,55.0,55.00,,52.5,57.50,,,,,,,
Pct-5,60,130,60.0,60.00,,57.5,62.50,,,,,,,
Pct-5,65,140,65.0,65.00,,62.5,67.50,,,,,,,
Pct-5,70,150,70.0,70.00,,67.5,72.50,,,,,,,
Pct-5,75,160,75.0,75.00,,72.5,77.50,,,,,,,
Pct-5,80,170,80.0,80.00,,77.5,82.50,,,,,,,
Pct-5,85,180,85.0,85.00,,82.5,87.50,,,,,,,
Pct-5,90,190,90.0,90.00,,87.5,92.50,,,,,,,
Pct-5,95,200,95.0,95.00,,92.5,97.50,,,,,,,
Pct-5,100,210,100.0,98.75,,97.5,100.00,,,,,,,
Provoost Decimaal,+,10,2.0,2.50,,0.0,5.00,,,,,,,
Provoost Decimaal,1,20,10.0,10.00,,5.0,15.00,,,,,,,
Provoost Decimaal,1-,30,7.0,7.50,,5,10.00,,,,,,,
Provoost Decimaal,1+,40,12.0,12.50,,10,15.00,,,,,,,
Provoost Decimaal,2,60,20.0,20.00,,15.0,25.00,,,,,,,
Provoost Decimaal,3,70,30.0,30.00,,25.0,35.00,,,,,,,
Provoost Decimaal,4,80,40.0,40.00,,35.0,45.00,,,,,,,
Provoost Decimaal,5,90,50.0,50.00,,45.0,55.00,,,,,,,
Provoost Decimaal,6,100,60.0,60.00,,55.0,65.00,,,,,,,
Provoost Decimaal,7,110,70.0,70.00,,65.0,75.00,,,,,,,
Provoost Decimaal,8,120,80.0,80.00,,75.0,85.00,,,,,,,
Provoost Decimaal,9,130,90.0,90.00,,85.0,95.00,,,,,,,
Provoost Decimaal,10,150,100.0,97.50,,95.0,100.00,,,,,,,
Beheermonitoringsschaal2021,S,,0.5,0.06,schaars,0,5.00,1,4,100,400 m2,schaars,,
Beheermonitoringsschaal2021,WT,,1.5,1.30,weinig talrijk,0,5.00,5,99,100,400 m2,weinig talrijk,,
Beheermonitoringsschaal2021,T,,3.5,2.50,talrijk,0,5.00,100,,,400 m2,talrijk,,
Beheermonitoringsschaal2021,B,,15.0,15.00,bedekkend,5,25.00,,,,,,,
Beheermonitoringsschaal2021,KB,,37.5,37.50,kwart bedekkend,25,50.00,,,,,,,
Beheermonitoringsschaal2021,HB,,62.5,62.50,half bedekkend,50,75.00,,,,,,,
Beheermonitoringsschaal2021,D,,87.5,87.50,dominant,75,100.00,,,,,,,